id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incas_postventa_system,access.incas.postventa.system,model_incas_postventa,base.group_system,1,1,1,1
access_incas_postventa_admin,access.incas.postventa.admin,model_incas_postventa,incas_core.group_incas_core_admin,1,1,1,1
access_incas_postventa_reservas,access.incas.postventa.reservas,model_incas_postventa,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_postventa_operaciones,access.incas.postventa.operaciones,model_incas_postventa,incas_core.group_incas_core_operaciones,1,1,1,0
access_incas_postventa_gerencia,access.incas.postventa.gerencia,model_incas_postventa,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_postventa_caso_system,access.incas.postventa.caso.system,model_incas_postventa_caso,base.group_system,1,1,1,1
access_incas_postventa_caso_admin,access.incas.postventa.caso.admin,model_incas_postventa_caso,incas_core.group_incas_core_admin,1,1,1,1
access_incas_postventa_caso_reservas,access.incas.postventa.caso.reservas,model_incas_postventa_caso,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_postventa_caso_operaciones,access.incas.postventa.caso.operaciones,model_incas_postventa_caso,incas_core.group_incas_core_operaciones,1,1,1,0
access_incas_postventa_caso_gerencia,access.incas.postventa.caso.gerencia,model_incas_postventa_caso,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_postventa_encuesta_system,access.incas.postventa.encuesta.system,model_incas_postventa_encuesta,base.group_system,1,1,1,1
access_incas_postventa_encuesta_admin,access.incas.postventa.encuesta.admin,model_incas_postventa_encuesta,incas_core.group_incas_core_admin,1,1,1,1
access_incas_postventa_encuesta_reservas,access.incas.postventa.encuesta.reservas,model_incas_postventa_encuesta,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_postventa_encuesta_operaciones,access.incas.postventa.encuesta.operaciones,model_incas_postventa_encuesta,incas_core.group_incas_core_operaciones,1,1,1,0
access_incas_postventa_encuesta_gerencia,access.incas.postventa.encuesta.gerencia,model_incas_postventa_encuesta,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_postventa_reclamo_system,access.incas.postventa.reclamo.system,model_incas_postventa_reclamo,base.group_system,1,1,1,1
access_incas_postventa_reclamo_admin,access.incas.postventa.reclamo.admin,model_incas_postventa_reclamo,incas_core.group_incas_core_admin,1,1,1,1
access_incas_postventa_reclamo_reservas,access.incas.postventa.reclamo.reservas,model_incas_postventa_reclamo,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_postventa_reclamo_operaciones,access.incas.postventa.reclamo.operaciones,model_incas_postventa_reclamo,incas_core.group_incas_core_operaciones,1,1,1,0
access_incas_postventa_reclamo_gerencia,access.incas.postventa.reclamo.gerencia,model_incas_postventa_reclamo,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_postventa_accion_system,access.incas.postventa.accion.system,model_incas_postventa_accion,base.group_system,1,1,1,1
access_incas_postventa_accion_admin,access.incas.postventa.accion.admin,model_incas_postventa_accion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_postventa_accion_reservas,access.incas.postventa.accion.reservas,model_incas_postventa_accion,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_postventa_accion_operaciones,access.incas.postventa.accion.operaciones,model_incas_postventa_accion,incas_core.group_incas_core_operaciones,1,1,1,0
access_incas_postventa_accion_gerencia,access.incas.postventa.accion.gerencia,model_incas_postventa_accion,incas_core.group_incas_core_gerencia,1,1,1,0
