id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incas_reserva_operaciones_write,access.incas.reserva.operaciones.write,model_incas_reserva,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_agenda_evento_system,access.incas.agenda.evento.system,model_incas_agenda_evento,base.group_system,1,1,1,1
access_incas_agenda_evento_admin,access.incas.agenda.evento.admin,model_incas_agenda_evento,incas_core.group_incas_core_admin,1,1,1,1
access_incas_agenda_evento_operaciones,access.incas.agenda.evento.operaciones,model_incas_agenda_evento,incas_core.group_incas_core_operaciones,1,1,1,0
access_incas_agenda_evento_gerencia,access.incas.agenda.evento.gerencia,model_incas_agenda_evento,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_operacion_linea_system,access.incas.reserva.operacion.linea.system,model_incas_reserva_operacion_linea,base.group_system,1,1,1,1
access_incas_reserva_operacion_linea_admin,access.incas.reserva.operacion.linea.admin,model_incas_reserva_operacion_linea,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_operacion_linea_operaciones,access.incas.reserva.operacion.linea.operaciones,model_incas_reserva_operacion_linea,incas_core.group_incas_core_operaciones,1,1,1,0
access_incas_reserva_operacion_linea_gerencia,access.incas.reserva.operacion.linea.gerencia,model_incas_reserva_operacion_linea,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_paquete_linea_operaciones_ro,access.incas.reserva.paquete.linea.operaciones.ro,incas_reservas.model_incas_reserva_paquete_linea,incas_core.group_incas_core_operaciones,1,0,0,0
access_incas_reserva_hotel_linea_operaciones_ro,access.incas.reserva.hotel.linea.operaciones.ro,incas_reservas.model_incas_reserva_hotel_linea,incas_core.group_incas_core_operaciones,1,0,0,0
access_incas_reserva_extra_linea_operaciones_ro,access.incas.reserva.extra.linea.operaciones.ro,incas_reservas.model_incas_reserva_extra_linea,incas_core.group_incas_core_operaciones,1,0,0,0
