id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incas_estilo_transporte_system,access.incas.estilo.transporte.system,model_incas_estilo_transporte,base.group_system,1,1,1,1
access_incas_estilo_transporte_admin,access.incas.estilo.transporte.admin,model_incas_estilo_transporte,incas_core.group_incas_core_admin,1,1,1,1
access_incas_estilo_transporte_reservas,access.incas.estilo.transporte.reservas,model_incas_estilo_transporte,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_estilo_transporte_operaciones,access.incas.estilo.transporte.operaciones,model_incas_estilo_transporte,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_estilo_transporte_gerencia,access.incas.estilo.transporte.gerencia,model_incas_estilo_transporte,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_servicio_catalogo_system,access.incas.servicio.catalogo.system,model_incas_servicio_catalogo,base.group_system,1,1,1,1
access_incas_servicio_catalogo_admin,access.incas.servicio.catalogo.admin,model_incas_servicio_catalogo,incas_core.group_incas_core_admin,1,1,1,1
access_incas_servicio_catalogo_reservas,access.incas.servicio.catalogo.reservas,model_incas_servicio_catalogo,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_servicio_catalogo_operaciones,access.incas.servicio.catalogo.operaciones,model_incas_servicio_catalogo,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_servicio_catalogo_gerencia,access.incas.servicio.catalogo.gerencia,model_incas_servicio_catalogo,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_cotizacion_system,access.incas.cotizacion.system,model_incas_cotizacion,base.group_system,1,1,1,1
access_incas_cotizacion_admin,access.incas.cotizacion.admin,model_incas_cotizacion,incas_core.group_incas_core_admin,1,1,1,1
access_incas_cotizacion_reservas,access.incas.cotizacion.reservas,model_incas_cotizacion,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_cotizacion_gerencia,access.incas.cotizacion.gerencia,model_incas_cotizacion,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_system,access.incas.reserva.system,model_incas_reserva,base.group_system,1,1,1,1
access_incas_reserva_admin,access.incas.reserva.admin,model_incas_reserva,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_reservas,access.incas.reserva.reservas,model_incas_reserva,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_operaciones,access.incas.reserva.operaciones,model_incas_reserva,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_reserva_gerencia,access.incas.reserva.gerencia,model_incas_reserva,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_pago_system,access.incas.pago.system,model_incas_pago,base.group_system,1,1,1,1
access_incas_pago_admin,access.incas.pago.admin,model_incas_pago,incas_core.group_incas_core_admin,1,1,1,1
access_incas_pago_reservas,access.incas.pago.reservas,model_incas_pago,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_pago_operaciones,access.incas.pago.operaciones,model_incas_pago,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_pago_gerencia,access.incas.pago.gerencia,model_incas_pago,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_pasajero_system,access.incas.pasajero.system,model_incas_pasajero,base.group_system,1,1,1,1
access_incas_pasajero_admin,access.incas.pasajero.admin,model_incas_pasajero,incas_core.group_incas_core_admin,1,1,1,1
access_incas_pasajero_reservas,access.incas.pasajero.reservas,model_incas_pasajero,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_pasajero_operaciones,access.incas.pasajero.operaciones,model_incas_pasajero,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_pasajero_gerencia,access.incas.pasajero.gerencia,model_incas_pasajero,incas_core.group_incas_core_gerencia,1,1,1,0
